province;red;green;blue;x;x
1;183;214;241;x;x
2;199;193;245;x;x
3;217;215;234;x;x
4;178;186;187;x;x
5;246;77;244;x;x
6;249;181;153;x;x
7;128;248;172;x;x
8;250;62;200;x;x
9;245;100;235;x;x
10;179;145;204;x;x
11;239;253;159;x;x
12;250;237;205;x;x
13;172;252;194;x;x
14;211;185;181;x;x
15;166;155;180;x;x
16;208;205;156;x;x
17;201;208;231;x;x
18;246;178;95;x;x
19;235;100;228;x;x
20;208;222;132;x;x
21;246;187;204;x;x
22;171;198;235;x;x
23;219;248;56;x;x
24;204;135;179;x;x
25;206;63;239;x;x
26;215;239;134;x;x
27;222;247;122;x;x
28;194;245;210;x;x
29;142;224;198;x;x
30;245;226;201;x;x
31;221;238;82;x;x
32;90;226;252;x;x
33;214;183;153;x;x
34;80;185;251;x;x
35;112;246;184;x;x
36;165;201;254;x;x
37;234;122;218;x;x
38;235;193;198;x;x
39;96;245;171;x;x
40;253;159;214;x;x
41;186;199;239;x;x
42;173;248;96;x;x
43;138;144;247;x;x
44;230;235;102;x;x
45;189;223;123;x;x
46;230;200;102;x;x
47;204;178;226;x;x
48;235;190;151;x;x
49;249;210;60;x;x
50;247;197;234;x;x
51;161;239;193;x;x
52;176;178;212;x;x
53;122;228;213;x;x
54;190;99;227;x;x
55;192;195;137;x;x
56;217;107;188;x;x
57;88;216;249;x;x
58;169;175;190;x;x
59;147;180;233;x;x
60;196;160;215;x;x
61;156;226;123;x;x
62;190;128;196;x;x
63;210;226;108;x;x
64;126;212;252;x;x
65;217;241;93;x;x
66;125;233;234;x;x
67;238;211;91;x;x
68;94;213;210;x;x
69;227;157;120;x;x
70;242;197;164;x;x
71;234;229;253;x;x
72;239;163;197;x;x
73;227;184;236;x;x
74;197;203;223;x;x
75;210;166;183;x;x
76;231;247;237;x;x
77;235;142;190;x;x
78;220;203;200;x;x
79;157;243;193;x;x
80;89;252;249;x;x
81;248;230;82;x;x
82;118;194;241;x;x
83;232;232;136;x;x
84;81;240;250;x;x
85;232;192;81;x;x
86;229;204;124;x;x
87;155;148;242;x;x
88;156;100;250;x;x
89;232;125;179;x;x
90;233;226;148;x;x
91;218;209;152;x;x
92;151;232;186;x;x
93;162;250;159;x;x
94;228;161;195;x;x
95;188;245;162;x;x
96;231;120;248;x;x
97;174;210;171;x;x
98;214;187;199;x;x
99;246;84;243;x;x
100;129;243;222;x;x
101;201;219;140;x;x
102;124;222;253;x;x
103;166;133;205;x;x
104;142;243;133;x;x
105;216;106;229;x;x
106;203;243;177;x;x
107;161;179;188;x;x
108;204;191;119;x;x
109;99;205;252;x;x
110;192;227;103;x;x
111;251;58;249;x;x
112;248;184;125;x;x
113;208;231;147;x;x
114;211;85;225;x;x
115;144;221;235;x;x
116;109;195;211;x;x
117;236;233;141;x;x
118;247;165;187;x;x
119;219;190;192;x;x
120;248;185;232;x;x
121;168;155;232;x;x
122;181;111;235;x;x
123;253;58;246;x;x
124;120;197;227;x;x
125;106;229;186;x;x
126;244;241;151;x;x
127;238;237;244;x;x
128;243;64;234;x;x
129;225;61;239;x;x
130;207;192;163;x;x
131;250;227;190;x;x
132;236;63;224;x;x
133;206;240;154;x;x
134;154;251;164;x;x
135;232;121;248;x;x
136;237;163;189;x;x
137;74;217;232;x;x
138;172;172;189;x;x
139;225;110;221;x;x
140;239;172;223;x;x
141;149;180;236;x;x
142;207;173;213;x;x
143;185;224;153;x;x
144;86;202;252;x;x
145;229;179;232;x;x
146;223;90;219;x;x
147;233;175;106;x;x
148;179;176;219;x;x
149;157;161;215;x;x
150;184;196;150;x;x
151;179;199;163;x;x
152;199;126;253;x;x
153;217;237;249;x;x
154;219;238;188;x;x
155;118;182;201;x;x
156;222;249;234;x;x
157;223;54;246;x;x
158;230;175;105;x;x
159;206;215;160;x;x
